Time,Dsat,Dsat(error),Dsat(std),Dsat(pts),Dmsd,Dmsd(std),DmsdX,DmsdX(std),DmsdY,DmsdY(std),DmsdZ,DmsdZ(std)
10,2.4804560737184058,1.1081377558392253e-05,0,74,2.4736742166666668,0,2.4702609124999997,0,2.4779646249999998,0,2.4727971124999999,0
10.433333333333334,2.4790207655696435,1.2262552745058517e-05,0,73,2.4728094289137377,0,2.4699348402555912,0,2.4767442412140572,0,2.4717492052715655,0
10.9,2.4773903627980052,1.2553289918577645e-05,0,72,2.4727307607033637,0,2.4704634059633026,0,2.4772585894495411,0,2.4704702866972474,0
11.333333333333334,2.4774926251805724,1.2642541140445728e-05,0,71,2.4725325330882355,0,2.4705524007352939,0,2.4765644338235293,0,2.470480764705882,0
11.833333333333334,2.4770866237122626,1.0739928015308742e-05,0,69,2.4720725176056337,0,2.4698011795774644,0,2.4761453873239438,0,2.4702709859154925,0
12.333333333333334,2.4765625093373482,1.6755470187391444e-05,0,68,2.4712007499999999,0,2.4676702398648649,0,2.4761892668918919,0,2.4697427432432431,0
12.866666666666667,2.476645392494214,1.491914732844373e-05,0,67,2.4703488309585491,0,2.4660398801813472,0,2.4747383549222799,0,2.4702682577720205,0
13.4,2.476684976609322,1.6796749451680982e-05,0,66,2.4702082027363184,0,2.4658111940298508,0,2.4743848880597015,0,2.4704285261194032,0
13.966666666666667,2.4758087680457734,1.2069698703762608e-05,0,65,2.4698363305489259,0,2.4652360023866344,0,2.4737819480906924,0,2.470491041169451,0
14.566666666666666,2.4750805055525373,1.2730734413150399e-05,0,64,2.4671878032036614,0,2.4612032608695653,0,2.4706539816933639,0,2.4697061670480549,0
15.199999999999999,2.4741601771805337,1.3353138546697258e-05,0,63,2.4666135005482461,0,2.4622263322368423,0,2.4687281907894736,0,2.4688859786184212,0
15.833333333333334,2.4728243614816012,1.2182123060781379e-05,0,62,2.4658472342105262,0,2.4615460105263156,0,2.4679581631578946,0,2.4680375289473684,0
16.5,2.4720451733511628,1.3977431587332804e-05,0,61,2.4650729696969695,0,2.4609358409090909,0,2.4670770378787878,0,2.4672060303030303,0
17.199999999999999,2.4715794958089523,1.4540747325423292e-05,0,60,2.4643459859496128,0,2.4585544767441863,0,2.4672154796511632,0,2.4672680014534887,0
17.933333333333334,2.4694459807872398,1.3625422226305086e-05,0,59,2.4632621677509294,0,2.459257848513011,0,2.4650656993494424,0,2.4654629553903344,0
18.699999999999999,2.467565205956801,1.6179087562773972e-05,0,58,2.4622996813725493,0,2.4589388903743314,0,2.4647243248663102,0,2.4632358288770058,0
19.5,2.4664073510626334,1.5568246653836069e-05,0,57,2.4624709636752136,0,2.4610264679487179,0,2.4643158589743588,0,2.462070564102564,0
20.333333333333332,2.4654744354723506,1.3250415187731301e-05,0,56,2.4619663709016395,0,2.4604982274590164,0,2.4641355983606559,0,2.4612652868852458,0
21.199999999999999,2.4642053052488899,1.7097649836371219e-05,0,55,2.4610754579402516,0,2.4588093926886794,0,2.4636215625000002,0,2.4607954186320757,0
22.100000000000001,2.4625552942287907,1.1854264982160101e-05,0,54,2.4601066138763192,0,2.4586069457013573,0,2.4630180090497737,0,2.458694886877828,0
23.033333333333331,2.4614084599013331,2.0459878041770966e-05,0,53,2.4591586052821999,0,2.4588224945730826,0,2.4614167945007237,0,2.4572365267727934,0
24.033333333333331,2.4609326696664828,1.0666306832793207e-05,0,52,2.4577170388349519,0,2.4554643932038838,0,2.4605637066574206,0,2.4571230166435507,0
25.033333333333331,2.4599805480239287,1.9676333397729145e-05,0,51,2.4571416877496675,0,2.4546890213049273,0,2.459804690412783,0,2.4569313515312916,0
26.099999999999998,2.4598320716673561,1.1766035937984026e-05,0,51,2.4563639862707536,0,2.4532571791187743,0,2.4595144971264369,0,2.45632028256705,0
27.233333333333334,2.4601044532008194,1.0417867520709702e-05,0,50,2.455716895654835,0,2.4518366814565482,0,2.4587015177478575,0,2.4566124877600979,0
28.399999999999999,2.4593763698900584,1.0190382916182327e-05,0,49,2.455469323650235,0,2.4530613512323947,0,2.4573913864436623,0,2.4559552332746479,0
29.599999999999998,2.4583701211125546,1.3743783376394917e-05,0,48,2.4552368961148652,0,2.4536031503378379,0,2.4568817778716219,0,2.4552257601351353,0
30.866666666666667,2.4569657832225649,1.3011173262743794e-05,0,47,2.4538124284557239,0,2.4523917035637148,0,2.4548808774298054,0,2.4541647043736501,0
32.166666666666664,2.4550510404491361,1.2631917691629852e-05,0,47,2.4524658847150258,0,2.4508158652849743,0,2.454434452072539,0,2.4521473367875646,0
33.533333333333331,2.4546928061449429,1.8820087526517883e-05,0,46,2.4518703653081513,0,2.4500594060636183,0,2.4541881672465213,0,2.4513635226143142,0
34.966666666666669,2.451872567247126,1.916943409658839e-05,0,45,2.4502924153956145,0,2.4480510271687321,0,2.4538280505243089,0,2.4489981684938034,0
36.466666666666669,2.4512670798038529,1.3937989043203655e-05,0,45,2.4497438951096888,0,2.4470898708866544,0,2.4534165253656304,0,2.4487252890767821,0
38,2.4513554907134312,2.2588660161515146e-05,0,44,2.4485179462719295,0,2.4445658980263159,0,2.4524415065789475,0,2.4485464342105261,0
39.633333333333333,2.4491658486533989,1.7772098111733288e-05,0,43,2.4478805918839361,0,2.4444928889823383,0,2.4527765822119432,0,2.4463723044575274,0
41.299999999999997,2.4465489896060748,1.1958506726346386e-05,0,42,2.4475300282485875,0,2.4461220581113801,0,2.4522426301452787,0,2.4442253964891045,0
43.066666666666663,2.4454331888775931,1.2211230708411877e-05,0,42,2.4464095588235297,0,2.4452205534055729,0,2.4507559162151704,0,2.4432522068498455,0
44.899999999999999,2.4451151919118224,1.2944922152009875e-05,0,41,2.4455418819599113,0,2.4449506848552338,0,2.4491852310690425,0,2.4424897299554567,0
46.799999999999997,2.4428979791990897,1.3719581885230839e-05,0,41,2.4448008146367526,0,2.4449353098290598,0,2.4489102430555558,0,2.4405568910256412,0
48.799999999999997,2.442579325230422,1.4747901216749449e-05,0,40,2.4434711355874321,0,2.441956754610656,0,2.4480216034836069,0,2.4404350486680331,0
50.899999999999999,2.4409988359196788,1.6996256648229017e-05,0,39,2.4424373330058939,0,2.4407309503929273,0,2.447870326620825,0,2.4387107220039295,0
53.066666666666663,2.4386806739726445,1.4585813023782055e-05,0,39,2.440372383008794,0,2.4375464674937191,0,2.4469147589510052,0,2.4366559225816586,0
55.299999999999997,2.438687731718904,1.6965944432921955e-05,0,38,2.4394437198613623,0,2.4354478141952987,0,2.4465011234177214,0,2.4363822219710669,0
57.666666666666664,2.4374719635686461,1.9342725225237813e-05,0,38,2.438973106936416,0,2.4367005845375722,0,2.4450880751445085,0,2.4351306611271677,0
60.133333333333333,2.4354292128236597,1.8418762417328834e-05,0,37,2.4372646646341463,0,2.4355115042960089,0,2.4429921909645231,0,2.4332902986419072,0
62.666666666666664,2.4351583459322845,1.7669371788173767e-05,0,37,2.4364098038563831,0,2.4346926363031915,0,2.4417952121010638,0,2.4327415631648934,0
65.333333333333329,2.4346832091450303,1.9272710597882068e-05,0,36,2.4356837346938773,0,2.434161715561225,0,2.4404343309948979,0,2.4324551575255104,0
68.133333333333326,2.4344885991306482,2.4425273855673751e-05,0,35,2.4346790643346381,0,2.4336850831702548,0,2.4384266793052842,0,2.4319254305283762,0
71.033333333333331,2.4319650028400854,1.4137315714574056e-05,0,35,2.432938250821211,0,2.432523186884092,0,2.4365447970436414,0,2.4297467685358987,0
74.066666666666663,2.4303736958529898,1.8664338610647008e-05,0,34,2.4308290245274531,0,2.4303497980423043,0,2.4339891342259228,0,2.4281481413141317,0
77.200000000000003,2.4315538018687533,1.9619910730021748e-05,0,34,2.4305173186528495,0,2.4297661771373056,0,2.4323291110751293,0,2.429456667746114,0
80.5,2.4311486237215769,2.7375499536651672e-05,0,33,2.4289793540372671,0,2.4271152810559009,0,2.4312137111801242,0,2.4286090698757765,0
83.933333333333337,2.4294282768161248,1.9134592224066343e-05,0,33,2.4278063011318505,0,2.4251717677720412,0,2.4305776742454328,0,2.4276694613780778,0
87.5,2.4262884411896972,2.1340067716198651e-05,0,33,2.4254159919047615,0,2.4233587371428573,0,2.4286483999999997,0,2.4242408385714285,0
91.233333333333334,2.4265133359340676,1.7358851210285084e-05,0,32,2.4238412422360249,0,2.4209661705334304,0,2.4260860618377786,0,2.4244714943368648,0
95.099999999999994,2.4253852626214609,2.524155034254879e-05,0,32,2.4229289313880131,0,2.4208459582018929,0,2.4249089721345953,0,2.4230318638275499,0
99.166666666666671,2.422891433851599,1.8650971756194731e-05,0,31,2.4207991210084034,0,2.4193927084033615,0,2.422534720588235,0,2.4204699340336133,0
103.36666666666666,2.4229904103699118,1.9424928434621561e-05,0,31,2.4196246380199939,0,2.4185204301031926,0,2.4200523528700422,0,2.4203011310867462,0
107.8,2.4227137291093168,2.2001643147163759e-05,0,30,2.418642047773655,0,2.4173568309369204,0,2.4185146103896105,0,2.4200547019944341,0
112.36666666666666,2.4207280113585909,2.1550241450514454e-05,0,30,2.4175235534707804,0,2.4162440021506972,0,2.4180584781963814,0,2.4182681800652626,0
117.16666666666667,2.4208779268832279,2.5549843123529694e-05,0,29,2.4169776628733999,0,2.415956082503556,0,2.4169618068990038,0,2.4180150992176386,0
122.13333333333333,2.4172694716569252,2.6373979655730134e-05,0,29,2.4156378002183407,0,2.4159804776200877,0,2.4165593685180133,0,2.4143735545169216,0
127.36666666666666,2.4142638426120611,3.0094780847647304e-05,0,29,2.4138520073279248,0,2.4146963932870977,0,2.4152880630070666,0,2.4115715656896102,0
132.76666666666665,2.4136118456732785,3.5796529740133155e-05,0,28,2.4127320493346724,0,2.4132979067285967,0,2.4147559854381124,0,2.4101422558373091,0
138.43333333333334,2.4125696806492547,2.3762281186458128e-05,0,28,2.4120529144594269,0,2.4129709700818682,0,2.4137331501324346,0,2.409454623163978,0
144.33333333333334,2.4101326426788607,3.0996281929304581e-05,0,27,2.4095048083140878,0,2.4112917393187066,0,2.4102049841224016,0,2.4070177015011542,0
150.46666666666667,2.4101931857839394,3.2685549711190768e-05,0,27,2.4084120040429773,0,2.4088455613092599,0,2.4090220364421797,0,2.4073684143774918,0
156.86666666666667,2.4081880118772583,3.164149887185146e-05,0,27,2.405700824745006,0,2.4056909445388865,0,2.4064873478006801,0,2.4049241818954523,0
163.56666666666666,2.4068657521749017,2.969679096999512e-05,0,26,2.4047009789586307,0,2.4048125996026086,0,2.4054767813837374,0,2.4038135558895459,0
170.53333333333333,2.4045003229088433,4.0282629389605163e-05,0,26,2.4026091499706803,0,2.4018457102716968,0,2.4046037436473808,0,2.4013779959929633,0
177.80000000000001,2.4015978959855353,4.169669347845372e-05,0,26,2.3996846398106482,0,2.3989843300056242,0,2.4020196864454442,0,2.3980499029808775,0
185.36666666666667,2.3984779429075322,3.9729824737514785e-05,0,25,2.3976303346969967,0,2.3972351069951445,0,2.4007774590900914,0,2.3948784380057542,0
193.26666666666665,2.3945444267222373,4.1004418918938834e-05,0,25,2.3950400812780273,0,2.3950395338909973,0,2.3989398378751297,0,2.3911408720679548,0
201.46666666666667,2.3937002277397403,5.0265470462789861e-05,0,25,2.3933355497187292,0,2.3930528327680345,0,2.3969560833057577,0,2.3899977330823958,0
210.06666666666666,2.3911013194369581,5.4560059515280399e-05,0,25,2.3905757574976199,0,2.3908003723024436,0,2.3934369007854648,0,2.3874899994049508,0
219,2.3888351183798058,5.5790181844954851e-05,0,25,2.3872896600076103,0,2.3869657916666664,0,2.3900710256849318,0,2.3848321626712328,0
228.33333333333334,2.3866879326494543,6.6489776479255534e-05,0,25,2.3842341301094891,0,2.3827009374087589,0,2.3874925133211677,0,2.3825089395985399,0
238.06666666666666,2.383611433377852,6.0223368322197133e-05,0,25,2.3811467468846259,0,2.3804171356062724,0,2.3833133700294034,0,2.3797097350182024,0
248.19999999999999,2.3804459665585265,7.7078547674516669e-05,0,25,2.377563088906796,0,2.3771421902699439,0,2.3796527689363418,0,2.3758943075141019,0
258.76666666666665,2.3777598702377216,8.0420142419607987e-05,0,25,2.3749690649555584,0,2.3735855217055262,0,2.3773684635450216,0,2.3739532096161278,0
269.80000000000001,2.3744236346985441,9.3181122765449107e-05,0,25,2.3721300033975781,0,2.3713572790029649,0,2.3747085373424759,0,2.3703241938472943,0
281.26666666666665,2.3712973497449301,0.00010084000956136632,0,25,2.3691056485541599,0,2.369027853164257,0,2.3708071917219722,0,2.3674819007762502,0
293.26666666666665,2.3694184611397429,0.00011160477922494426,0,25,2.36560727949534,0,2.3654109394180494,0,2.3657988726130941,0,2.3656120264548766,0
305.73333333333335,2.3681055998817757,0.0001247007803528814,0,25,2.3631350231683386,0,2.3634337418229392,0,2.3620693003161795,0,2.3639020273658962,0
318.76666666666665,2.3664470666094117,0.00013617280960503565,0,25,2.3594867412161458,0,2.3581588485569385,0,2.3578889175729376,0,2.3624124575185612,0
332.33333333333331,2.3640720600204332,0.00015337735884465704,0,25,2.3563968427783348,0,2.355549077106319,0,2.3539186662487461,0,2.3597227849799398,0
346.5,2.3604204573889094,0.00016794296513655504,0,25,2.3528887463924963,0,2.3524868106060608,0,2.3499701915584414,0,2.3562092370129872,0
361.26666666666665,2.3584438798420955,0.00017979891967792152,0,25,2.3502191121516889,0,2.3499036212862152,0,2.3467223095820264,0,2.3540314055868241,0
376.63333333333333,2.354669448685204,0.00020629428487591283,0,25,2.3474609296176649,0,2.3494312470130101,0,2.3422490186078413,0,2.3507025232321443,0
392.66666666666669,2.3532878270915107,0.00021019540737294992,0,25,2.3450313855050933,0,2.3475489667869267,0,2.338997449278438,0,2.3485477404499151,0
409.39999999999998,2.3503022282056252,0.00023109211238854656,0,25,2.3418494154046572,0,2.3437662179408894,0,2.3363562380923306,0,2.3454257901807525,0
426.83333333333331,2.3477150877390578,0.00025926661733502004,0,25,2.338848669757907,0,2.3402079593908631,0,2.3332348608941818,0,2.3431031889886764,0
445.0333333333333,2.341970513231431,0.00029344209031832458,0,25,2.3341614262040298,0,2.3362196545202609,0,2.3290322735188376,0,2.3372323505729908,0
463.96666666666664,2.3389418779031126,0.00029408815535725388,0,25,2.329991608143545,0,2.3308737347330988,0,2.3251125948343989,0,2.3339884948631369,0
483.73333333333335,2.3354859896506373,0.00036283940863064229,0,25,2.326304726347161,0,2.3271091677577176,0,2.320883813223539,0,2.3309211980602256,0
504.33333333333331,2.3307937888725969,0.00035613950755820445,0,25,2.3222279877726373,0,2.3244869593522806,0,2.3168879474553865,0,2.3253090565102443,0
525.79999999999995,2.3271813043745277,0.0003859267548560122,0,25,2.3183797701122102,0,2.3200527113446179,0,2.3132758453784712,0,2.3218107536135415,0
548.20000000000005,2.3216334150592868,0.00038354638831910524,0,25,2.3137255768119904,0,2.3159527909522066,0,2.3097216816399122,0,2.3155022578438524,0
571.56666666666661,2.3184075447059147,0.00041859907945075183,0,25,2.3101735912258707,0,2.3128075191724502,0,2.3054700126844345,0,2.312243241820727,0
595.89999999999998,2.3134596667948339,0.0004186523973702728,0,25,2.3061762923728817,0,2.3099076671840915,0,2.3018880470716563,0,2.3067331628628964,0
621.26666666666665,2.3086240174346546,0.00053079165486932106,0,25,2.3017631873725724,0,2.3057810558402192,0,2.2970038500643848,0,2.3025046562131131,0
647.73333333333335,2.305245203853163,0.00056325879469222931,0,25,2.2971309775113218,0,2.3002673765567105,0,2.2923686957081104,0,2.2987568602691439,0
675.33333333333337,2.2980093736665919,0.00069063563062081977,0,25,2.2915569381169796,0,2.2951196292571567,0,2.2868611874999996,0,2.2926899975937807,0
704.10000000000002,2.2913739819118102,0.00078260245932969469,0,25,2.2852954182644507,0,2.288829336209345,0,2.2807670006036074,0,2.2862899179804006,0
734.06666666666661,2.2853933868954042,0.00090019163294584228,0,25,2.2805927289755701,0,2.2834420141790028,0,2.2774750753791668,0,2.2808610973685406,0
765.33333333333337,2.278411792310437,0.00096828162589416655,0,25,2.2753427113458189,0,2.2788522759146339,0,2.2728809036367594,0,2.2742949544860624,0
797.93333333333328,2.2725346287662855,0.0011408415399291249,0,25,2.2701416725499208,0,2.2716842670649178,0,2.2690746403730468,0,2.2696661102117974,0
831.93333333333328,2.2671524608557196,0.001329104637296437,0,25,2.2652805832298264,0,2.2663358364552448,0,2.2646496364392181,0,2.2648562767950158,0
867.36666666666667,2.2612401502233723,0.0015265098076498232,0,25,2.2603515339533455,0,2.262386887561969,0,2.2590081219976175,0,2.2596595923004497,0
904.29999999999995,2.2550597296771482,0.0017426273765542804,0,25,2.2545327664584027,0,2.2555415979210443,0,2.253719789892735,0,2.2543369115614289,0
942.79999999999995,2.249458990407823,0.0017820097567780525,0,25,2.2494579229864944,0,2.2505593634652103,0,2.2501540276304626,0,2.2476603778638102,0
982.9666666666667,2.2425492523899018,0.0019998463877010709,0,25,2.2434814958119977,0,2.2441096662314761,0,2.2450232306538029,0,2.2413115905507137,0
1024.8333333333333,2.2370986858006354,0.0022963548612316572,0,25,2.2389985273215158,0,2.238982069686128,0,2.2412694414945524,0,2.2367440707838675,0
1068.4666666666667,2.2315840323757858,0.0026089172002553181,0,25,2.2336623490827976,0,2.2333988315420852,0,2.2353103682457727,0,2.2322778474605349,0
1113.9666666666667,2.2246129211235122,0.0029044333519206689,0,25,2.2274523460456628,0,2.2268638999521229,0,2.2293957068583738,0,2.2260974313264907,0
1161.4333333333334,2.2199260318574803,0.0031145942989168739,0,25,2.2218672882645008,0,2.2203571619120051,0,2.2246056600680193,0,2.2206390428134775,0
1210.9000000000001,2.2123488211527089,0.0033709660346466423,0,25,2.2150144412902248,0,2.2138111429515233,0,2.2172411046535632,0,2.2139910762655872,0
1262.4666666666667,2.2010450522494369,0.0040662096547058567,0,25,2.2086586043855942,0,2.2091159734250407,0,2.2105926883548079,0,2.2062671513769336,0
1316.2333333333333,2.1929033716648232,0.0044145826341943492,0,25,2.2019224840453822,0,2.202031304859827,0,2.2053285963734899,0,2.1984075509028287,0
1372.3,2.1840002172299418,0.0050566114894016363,0,25,2.1955617968009911,0,2.1948900856226774,0,2.2007107042009766,0,2.1910846005793196,0
1430.7333333333333,2.1737100553688875,0.0057801335114843529,0,25,2.1884146827384559,0,2.1879757246283957,0,2.1934050698942267,0,2.1838632536927451,0
1491.6666666666667,2.1672673908560038,0.0060352908210506767,0,25,2.1820971617597764,0,2.1812322409776534,0,2.1874782611731844,0,2.1775809831284914,0
1555.2,2.1604348955224038,0.0064308237250248618,0,25,2.1752786931477193,0,2.1755297384580761,0,2.1799182038483793,0,2.1703881371367024,0
1621.4333333333334,2.151094444315691,0.0072177867142553722,0,25,2.1681352660711717,0,2.1689146808893365,0,2.1726019707871633,0,2.1628891465370144,0
1690.5,2.1381120381990359,0.0084094175085816444,0,25,2.1598718531992507,0,2.1608612899290152,0,2.1648220954599231,0,2.1539321742088138,0
1762.5,2.1289328636278566,0.0092148713861860652,0,25,2.1519469850118202,0,2.1531584341843972,0,2.1569732271631206,0,2.1457092936879434,0
1837.5666666666666,2.1217526589949944,0.010094207215527579,0,25,2.1449417985288517,0,2.14614866791681,0,2.149401867165817,0,2.1392748605039271,0
1915.8333333333333,2.1138609488748865,0.010610940557482566,0,25,2.1374739139190955,0,2.1387230619617226,0,2.1424971961722492,0,2.1312014836233146,0
1997.3999999999999,2.1072027688697612,0.011665475304369578,0,25,2.129327073758386,0,2.1305893085386001,0,2.1327607086086915,0,2.1246312041278665,0
2082.5,2.093656035054718,0.013732003568775479,0,25,2.1206348580432173,0,2.1222587521608642,0,2.123838406422569,0,2.1158074155462181,0
2171.1666666666665,2.0799070331141123,0.015699660877952548,0,25,2.1108192055730406,0,2.1123384959507177,0,2.1130960109196288,0,2.1070231098487757,0
2263.6333333333332,2.0610880027780252,0.019634648215012686,0,25,2.1013799280102785,0,2.1020628539111166,0,2.1047403382835856,0,2.0973365918361337,0
2360.0666666666666,2.0535223165652168,0.020415667803014029,0,25,2.0932860759583063,0,2.0940891378421513,0,2.0976993144084912,0,2.0880697756242763,0
2460.5666666666666,2.0420180561101935,0.022519442975470889,0,25,2.0831845885602234,0,2.08340563886029,0,2.0882940222611324,0,2.0778541045592482,0
2565.3666666666668,2.0292351101213235,0.024567643188487791,0,25,2.0731232504775146,0,2.0744591367868139,0,2.0767344849176852,0,2.0681761297280441,0
2674.6333333333332,2.0186780134858222,0.026374240435037912,0,25,2.0630119603310111,0,2.0633288867009809,0,2.0674782903731352,0,2.0582287039189175,0
2788.5333333333333,2.0065436620416399,0.029314837022476271,0,25,2.0537705276818157,0,2.054125101995075,0,2.0579238558949746,0,2.0492626251553983,0
2907.3000000000002,1.9976461946251174,0.029758648230574197,0,25,2.0438531657666332,0,2.0447821063787703,0,2.0467994741254771,0,2.0399779167956522,0
3031.1333333333332,1.9928635573156219,0.030211304572647965,0,25,2.0337359119663714,0,2.0340149914223504,0,2.0369331190753734,0,2.0302596254013903,0
3160.2333333333331,1.9736323706016421,0.036438998874102672,0,25,2.0215563996988619,0,2.020549116151761,0,2.0256831044648602,0,2.0184369784799649,0
3294.8333333333335,1.9608094063421124,0.039444290545361277,0,25,2.0103988752592441,0,2.0097914166877433,0,2.0144251199984824,0,2.0069800890915066,0
3435.1666666666665,1.9370259821200722,0.04814550181721703,0,25,1.9985897897360632,0,1.9978001294939596,0,2.0037307083353553,0,1.9942385313788755,0
3581.4666666666667,1.9125566536806002,0.060117559969527154,0,25,1.9874960284194558,0,1.9859850026525445,0,1.9926061938312052,0,1.9838968887746176,0
3734,1.8934883082261675,0.06552342565334579,0,25,1.9753635695746294,0,1.9735948455409749,0,1.9809509093800213,0,1.9715449538028922,0
3893.0333333333333,1.8631127452942724,0.081879293910837037,0,25,1.963840442692502,0,1.9616486701030045,0,1.9693827784247073,0,1.960489879549794,0
4058.8333333333335,1.8409098825426051,0.090849390409179318,0,25,1.9512370979242804,0,1.9489473266640658,0,1.9559764071674945,0,1.9487875599412803,0
4231.6999999999998,1.822741229531851,0.101468418894768,0,25,1.9380406422753662,0,1.9360469008613561,0,1.9411272165441784,0,1.9369478094205639,0
4411.9333333333334,1.8043358084622112,0.10863978745739844,0,25,1.9251704560075704,0,1.921972966915487,0,1.9280953321484156,0,1.9254430689588089,0
4599.8666666666668,1.7948212843420437,0.10956387173369495,0,25,1.9120429679845792,0,1.9094101325038404,0,1.914335312925737,0,1.9123834585241601,0
4795.7666666666664,1.762133002366828,0.13505890021557349,0,25,1.8986390449823805,0,1.8955950098003103,0,1.9001134689187689,0,1.9002086562280625,0
5000,1.7545821763700427,0.13541136375094279,0,25,1.883818408225,0,1.88080658845,0,1.8854198754,0,1.885228760825,0
